+----------------------------------------------------------------------------+
|                          ΑΠΟΘΗΚΗ ΦΑΡΜΑΚΩΝ  21/10/2020                      |
|----------------------------------------------+--+--------+-------+---------|
|                     ONOMA                    |ΜΜ|ΠΟΣΟΤΗΤΑ|ΑΡΙΘΜΟΣ|ΗΜ. ΛΗΞΗΣ|
|----------------------------------------------|--|--------|-------|---------|
|Penrazol 20mg tab                             |CP|1       |28     |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΟΞΙΝΑ ΣΤΡΑΤΟΥ (500+250)mg tab             |CP|7       |60     |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΟΞΙΝΑ ΣΤΡΑΤΟΥ (500+250)mg tab             |CP|8       |60     |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Ercefuryl 200mg tab                           |CP|1       |24     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Ercefuryl 200mg tab                           |CP|2       |24     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|IMPORTAL 10gr tab                             |BT|1       |20     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|IMPORTAL 10gr tab                             |BT|2       |20     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Primperan 10mg tab                            |TT|9       |20     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Primperan 10mg tab                            |TT|6       |20     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Primperan 10mg/2ml amp                        |AM|11      |6      |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Ultra Levure 250mg tab                        |EA|1       |10     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Ultra Levure 250mg tab                        |EA|4       |10     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Ultra Levure 250mg tab                        |EA|5       |10     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Ultra Levure 250mg tab                        |EA|10      |10     |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|Simeco (25+282+85)mg tab                      |TT|1       |60     |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Simeco (25+282+85)mg tab                      |TT|1       |60     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Duphalac 3.335gr/5ml 300ml bottle             |AM|4       |-      |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Duphalac 3.335gr/5ml 300ml bottle             |AM|1       |-      |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Rifacol 200mg tab                             |TT|6       |12     |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Rifacol 200mg tab                             |TT|5       |12     |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Nexium 20mg tab                               |TT|2       |28     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Nexium 20mg tab                               |TT|1       |28     |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Nexium 40mg tab                               |TT|1       |14     |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Laprazol Fastab 15mg tab                      |CP|3       |14     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|1       |6      |1/1/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|1       |6      |1/2/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|9       |6      |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|2       |6      |1/8/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|4       |6      |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|7       |6      |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|1       |6      |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|9       |6      |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|4       |6      |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|2       |6      |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|7       |6      |1/11/2022|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|2       |6      |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|2       |6      |1/5/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/7/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|5       |6      |1/8/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|1       |6      |1/9/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/10/2023|
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|3       |6      |1/1/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|1       |6      |1/4/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium 2mg tab                               |CP|5       |6      |1/5/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium Instant 2mg Επιγλώσιο                 |TT|1       |6      |1/2/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Imodium Instant 2mg Επιγλώσιο                 |TT|1       |6      |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Emetostop 30mg tab                            |TT|1       |10     |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Emetostop 30mg tab                            |TT|1       |10     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Travelgum 20mg tab                            |TT|1       |10     |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Travelgum 20mg tab                            |TT|1       |10     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Cilroton 10mg tab                             |TT|1       |30     |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Ptinolin 50mg/2ml amp                         |AM|13      |5      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Helides 20mg tab                              |TT|8       |28     |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Γάλα Μαγνησίας Phillips 340ml bottle          |BT|1       |-      |1/9/2024 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΑΝΤΙΒΗΧΙΚΑ-ΑΠΟΧΡΕΠΤΙΚΑ-ΑΠΟΣΥΜΦΩΡΗΤΙΙΚΑ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Bisolvon σιρόπι 250ml                         |BT|4       |-      |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Otrivin Spray 0.1% 10ml                       |BT|1       |-      |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Dexa-Rhinaspray N 10ml                        |BT|1       |-      |1/2/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Dexa-Rhinaspray N 10ml                        |BT|1       |-      |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Biosonide ρινικό Spray 10ml                   |BT|40      |-      |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΠΟΧΡΕΠΤΙΚΟ ΣΙΡΟΠΙ ΣΤΡΑΤΟΥ 100ml              |BT|31      |-      |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΠΟΧΡΕΠΤΙΚΟ ΣΙΡΟΠΙ ΣΤΡΑΤΟΥ 100ml              |BT|100     |-      |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΠΟΧΡΕΠΤΙΚΟ ΣΙΡΟΠΙ ΣΤΡΑΤΟΥ 100ml              |BT|160     |-      |1/2/2024 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΒΗΧΙΚΟ ΣΙΡΟΠΙ ΣΤΡΑΤΟΥ 100ml               |BT|47      |-      |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ComtrexCOLD tab (500+30+2)mg tab              |TT|3       |24     |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ComtrexCOLD tab (500+30+2)mg tab              |TT|20      |24     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ComtrexCOLD tab (500+30+2)mg tab              |TT|10      |24     |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Trebon N sackets 600mg                        |- |1       |20     |1/8/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Trebon N sackets 600mg                        |- |5       |20     |1/3/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Modulair 10mg tab                             |TT|1       |30     |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Modulair 10mg tab                             |TT|1       |30     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Singodem 10mg tab                             |TT|20      |30     |1/4/2020 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΑΝΤΙΣΗΠΤΙΚΑ - ΑΠΟΛΥΜΑΤΙΚΑ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Betadine 10% sol 240ml                        |BT|40      |-      |1/1/2020 |
|----------------------------------------------|--|--------|-------|---------|
|Betadine 10% sol 240ml                        |BT|16      |-      |1/10/2020|
|----------------------------------------------|--|--------|-------|---------|
|Ποβιδόνη Ιωδιούχος 10% ΣΤΡΑΤΟΥ 240ml          |BT|36      |-      |1/1/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Betadine 10% sol 30ml                         |BT|2       |-      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Betadine 10% sol 30ml                         |BT|1       |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Betadine 10% sol 30ml                         |BT|2       |-      |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Betadine 10% sol 30ml                         |BT|1       |-      |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|ΠΟΒΙΔΟΝΗ ΙΩΔΙΟΥΧΟΣ 7.5% 1000ml                |BT|127     |-      |1/7/2019 |
|----------------------------------------------|--|--------|-------|---------|
|Betadine gargle-mouthwash 1% 240ml            |BT|0       |-      |1/11/2020|
|----------------------------------------------|--|--------|-------|---------|
|Ποβιδόνη Ιωδιούχος 1% ΣΤΡΑΤΟΥ 240ml           |BT|18      |-      |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Ποβιδόνη Ιωδιούχος 1% ΣΤΡΑΤΟΥ 240ml           |BT|75      |-      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΧΛΩΡΕΞΙΔΙΝΗ ΓΛΥΚΟΝΙΚΗ 0.5% 400ml              |BT|11      |-      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Daktarin  Πούδρα 20gr                         |BT|0       |-      |1/2/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΜΥΚΗΤΙΑΣΙΚΗ ΠΟΥΔΡΑ ΣΤΡΑΤΟΥ                |BT|84      |-      |1/3/2020 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΜΥΚΗΤΙΑΣΙΚΗ ΠΟΥΔΡΑ ΣΤΡΑΤΟΥ                |BT|15      |-      |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΜΥΚΗΤΙΑΣΙΚΗ ΠΟΥΔΡΑ ΣΤΡΑΤΟΥ                |BT|55      |-      |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΣΚΟΝΗ ΠΟΔΙΩΝ                                  |BT|29      |-      |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΣΚΟΝΗ ΠΟΔΙΩΝ                                  |BT|66      |-      |1/8/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Απωθητικό εντόμων                             |BT|113     |-      |1/8/2020 |
|----------------------------------------------|--|--------|-------|---------|
|Απωθητικό εντόμων                             |BT|87      |-      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Απωθητικό εντόμων                             |BT|40      |-      |1/7/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Pulvo Spray 74gr                              |BT|1       |-      |1/11/2020|
|----------------------------------------------|--|--------|-------|---------|
|Pulvo Spray 148gr                             |BT|0       |-      |1/11/2020|
|----------------------------------------------|--|--------|-------|---------|
|Biosilver (Pulvo) Spray 125gr                 |BT|36      |-      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Ice Spray 400ml                               |BT|1       |-      |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΦΑΡΜΑΚΑ ΚΑΡΔΑΓΓΕΙΑΚΟΥ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Lasix 20mg/2ml amp                            |AM|21      |5      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Apilone 10mg tab                              |TT|1       |30     |1/12/2020|
|----------------------------------------------|--|--------|-------|---------|
|Daflon 500mg tab                              |TT|1       |36     |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΦΑΡΜΑΚΑ ΑΝΑΠΝΕΥΣΤΙΚΟΥ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Aerolin Inhaler 100mcg / 200 εισπνοές         |BT|3       |-      |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Aerolin Inhaler 100mcg / 200 εισπνοές         |BT|10      |-      |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Neb Biosonide 0.5mg/2ml                       |AM|6       |30     |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|Neb Atrovent 250mcg/2ml                       |AM|2       |10     |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Neb Atrovent 250mcg/2ml                       |AM|3       |10     |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Neb Atrovent 250mcg/2ml                       |AM|2       |10     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Neb Zyloren 250mcg/2ml                        |AM|3       |30     |1/11/2022|
|----------------------------------------------|--|--------|-------|---------|
|Neb Berovent 0.5/2.5mg/2.5ml                  |AM|2       |30     |1/10/2020|
|----------------------------------------------|--|--------|-------|---------|
|Neb Berovent 0.5/2.5mg/2.5ml                  |AM|10      |30     |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Neb Berovent 0.5/2.5mg/2.5ml                  |AM|14      |30     |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Neb Demoren(0.5+2.5)mg/2.5ml                  |AM|1       |30     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Neb Demoren(0.5+2.5)mg/2.5ml                  |AM|3       |30     |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΤΟΠΙΚΑ ΑΝΑΙΣΘΗΤΙΚΑ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Xylozan 2% DEMO 50ml                          |BT|44      |-      |1/7/2020 |
|----------------------------------------------|--|--------|-------|---------|
|Xylocaine 10% εκνέφωμα 50ml                   |BT|3       |-      |1/4/2020 |
|----------------------------------------------|--|--------|-------|---------|
|Xylocaine 2% γέλη 30ml                        |- |2       |-      |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΥΓΕΙΟΝΟΜΙΚΟ ΥΛΙΚΟ ΑΝΑΛΩΣΙΜΑ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Σύριγγες μιας χρήσεως 2.5ml                   |- |5       |100    |1/5/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 2.5ml                   |- |2       |100    |1/8/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 2.5ml                   |- |2       |100    |1/5/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 5ml                     |- |7       |100    |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 5ml                     |- |1       |100    |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 5ml                     |- |9       |100    |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 10ml                    |- |4       |100    |1/4/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 20ml                    |- |4       |80     |1/12/2020|
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 20ml                    |- |7       |80     |1/1/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Σύριγγες μιας χρήσεως 20ml                    |- |4       |80     |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Ουροσυλλέκτες                                 |- |130     |-      |1/6/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Γάντια λεπτά διαφανή                          |- |8       |100    |-        |
|----------------------------------------------|--|--------|-------|---------|
|Γάντια Latex Small                            |- |3       |100    |1/2/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Γάντια Latex Medium                           |- |6       |100    |1/2/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Γάντια Latex Large                            |- |5       |100    |1/2/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Γάντια Αποστειρωμένα Medium                   |- |1       |50     |1/6/2020 |
|----------------------------------------------|--|--------|-------|---------|
|Γάντια χειρουργικά αποστειρωμένα No 8.5       |- |7       |50     |1/12/2019|
|----------------------------------------------|--|--------|-------|---------|
|Φλεβοκαθετήρες 20G                            |- |1       |40     |1/12/2023|
|----------------------------------------------|--|--------|-------|---------|
|Χαρτί εξεταστικής κλίνης πλάτους 50cm         |- |58      |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Νεφροειδή Χάρτινα                             |- |28      |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Νεφροειδή Πλαστικά                            |- |9       |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Πλακάκια Rhesus                               |- |71      |50     |-        |
|----------------------------------------------|--|--------|-------|---------|
|Σκαρφιστήρες Σακχάρου                         |- |5       |100    |1/12/2019|
|----------------------------------------------|--|--------|-------|---------|
|Φιαλίδια Αίματος                              |- |0       |-      |1/11/2020|
|----------------------------------------------|--|--------|-------|---------|
|Χανσαπλάστ στρογγυλά (σακουλάκια)             |- |4       |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Fucidin Βαζελινούχος γάζα με αντιβιοτικό 10Χ10cm|- |8       |10     |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Fucidin Βαζελινούχος γάζα με αντιβιοτικό 10Χ10cm|- |3       |10     |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Παραφινούσα Γάζα 10Χ10cm                      |- |1       |20     |1/8/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Tape Leukosilk                                |- |1       |12     |1/6/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Tape χάρτινο 3Μ                               |- |1       |4      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Dee Tape                                      |- |3       |6      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Omnifilm                                      |- |5       |-      |1/11/2024|
|----------------------------------------------|--|--------|-------|---------|
|Ρολό Κουζίνας                                 |- |14      |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Χαρτοβάμβακας μεγάλος                         |- |4       |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Sterile Gauze Swabs Αποστ/Επιθ/Γάζας 10Χ10 cm |- |2       |100    |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|RealCare Αποστ/Επιθ/Γάζας 15Χ15 cm            |- |28      |12     |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|RealCare Αποστ/Επιθ/Γάζας 36Χ40 cm            |- |5       |10     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|LAMED Αποστ/Επιθ/Γάζας 17Χ30 cm               |- |19      |12     |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|Sterilux Αποστ/Επιθ/Γάζας 17Χ30 cm            |- |7       |12     |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Sterile Gauze Αποστ/Επιθ/Γάζας                |- |40      |10     |-        |
|----------------------------------------------|--|--------|-------|---------|
|Medicomp Αποστ/Επιθ/Γάζας 10Χ10cm             |- |2       |25     |-        |
|----------------------------------------------|--|--------|-------|---------|
|VL Wound Dressing Αποστ/Επιθ/Τραύματος 9Χ15cm |- |2       |30     |1/1/2025 |
|----------------------------------------------|--|--------|-------|---------|
|COSMOPOR E Αποστ/Επιθ/Τραύματος 10Χ8 cm       |- |0       |25     |1/2/2024 |
|----------------------------------------------|--|--------|-------|---------|
|COSMOPOR E Αποστ/Επιθ/Τραύματος 15Χ8 cm       |- |0       |25     |1/7/2024 |
|----------------------------------------------|--|--------|-------|---------|
|COSMOPOR E Αποστ/Επιθ/Τραύματος 20Χ10 cm      |- |2       |25     |1/7/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Ναρκωτέστ Rapid Test                          |- |35      |-      |1/5/2020 |
|----------------------------------------------|--|--------|-------|---------|
|Ναρκωτέστ Rapid Test                          |- |75      |-      |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Κολάρο Σκληρό                                 |- |13      |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Τριγωνικός Επίδεσμος                          |- |11      |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Γλωσσοπίεστρα                                 |- |4       |100    |-        |
|----------------------------------------------|--|--------|-------|---------|
|Θερμόμετρα                                    |- |4       |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+
